+-o Root  <class IORegistryEntry, id 0x100000100, retain 30>
  +-o J713AP  <class IOPlatformExpertDevice, id 0x100000274, registered, matched, active, busy 0 (115253 ms), retain 36>
    +-o options  <class IODTNVRAM, id 0x100000275, registered, matched, active, busy 0 (70 ms), retain 19>
    | +-o IODTNVRAMDiags  <class IODTNVRAMDiags, id 0x100000276, registered, matched, active, busy 0 (70 ms), retain 6>
    | +-o IODTNVRAMPlatformNotifier  <class IODTNVRAMPlatformNotifier, id 0x100000277, registered, matched, active, busy 0 (69 ms), retain 6>
    | +-o options-system  <class IODTNVRAMVariables, id 0x100000278, registered, matched, active, busy 0 (69 ms), retain 6>
    | +-o options-common  <class IODTNVRAMVariables, id 0x100000279, registered, matched, active, busy 0 (69 ms), retain 6>
    +-o AppleARMPE  <class AppleARMPE, id 0x10000027a, registered, matched, active, busy 0 (63058 ms), retain 42>
    | +-o IOSystemStateNotification  <class IOSystemStateNotification, id 0x10000027e, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o IOPMrootDomain  <class IOPMrootDomain, id 0x10000027f, registered, matched, active, busy 0 (5823 ms), retain 191>
    | | +-o IORootParent  <class IORootParent, id 0x100000280, !registered, !matched, active, busy 0, retain 7>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000c92, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000c95, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000c9e, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000c9f, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000cab, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000cac, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000cae, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000cbd, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000ccc, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000cd6, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000d68, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000d6b, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000d6c, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000d98, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000da0, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000da1, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000da4, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000da9, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000db8, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000dd1, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000e00, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000e02, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000e4e, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000e57, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000e84, !registered, !matched, active, busy 0, retain 5>
